requestID,requestorName,requestorCitizenship,deceasedPersonName,isLegible,requestStatus,submissionDate,relationship
1,John Doe,citizen,Jane Smith,true,Pending Data Entry,2020-03-15,sibling
2,Mary Johnson,non-citizen,Robert Brown,true,Pending Data Entry,2021-07-22,parent
3,James Williams,citizen,Emily Davis,true,Pending Data Entry,2023-01-10,spouse
4,Patricia Jones,non-citizen,Michael Wilson,false,Pending Data Entry,2024-05-18,child
5,Robert Garcia,citizen,Sarah Martinez,true,Pending Data Entry,2022-11-30,sibling
6,Linda Martinez,non-citizen,David Anderson,false,Pending Data Entry,2020-09-12,parent
7,Michael Rodriguez,citizen,Laura Thomas,true,Pending Data Entry,2023-06-25,spouse
8,Elizabeth Hernandez,non-citizen,Daniel Jackson,true,Pending Data Entry,2021-02-14,child
9,William Moore,citizen,Jessica White,true,Pending Data Entry,2024-08-09,sibling
10,Barbara Taylor,non-citizen,Christopher Harris,false,Pending Data Entry,2022-03-03,parent
11,Richard Clark,citizen,Amanda Martin,true,Pending Data Entry,2020-12-20,spouse
12,Susan Lewis,non-citizen,Joshua Thompson,true,Pending Data Entry,2021-10-05,child
13,Joseph Walker,citizen,Olivia Martinez,true,Pending Data Entry,2023-04-17,sibling
14,Karen Hall,non-citizen,Matthew Garcia,false,Pending Data Entry,2024-01-29,parent
15,Thomas Allen,citizen,Isabella Robinson,true,Pending Data Entry,2022-07-13,spouse
16,Nancy Young,non-citizen,Ethan Clark,true,Pending Data Entry,2020-06-08,child
17,Charles King,citizen,Sophia Rodriguez,true,Pending Data Entry,2021-11-19,sibling
18,Lisa Wright,non-citizen,Alexander Lewis,false,Pending Data Entry,2023-09-23,parent
19,Christopher Scott,citizen,Emily Walker,true,Pending Data Entry,2024-03-11,spouse
20,Margaret Adams,non-citizen,James Hall,true,Pending Data Entry,2022-05-27,child
21,Daniel Harris,citizen,Emma King,true,Pending Data Entry,2020-04-12,sibling
22,Emily Clark,non-citizen,Oliver Wright,true,Pending Data Entry,2021-08-30,parent
23,Andrew Lewis,citizen,Charlotte Scott,true,Pending Data Entry,2023-02-18,spouse
24,Jessica Walker,non-citizen,Henry Adams,false,Pending Data Entry,2024-06-14,child
25,David Hall,citizen,Amelia Harris,true,Pending Data Entry,2022-10-22,sibling
26,Sarah King,non-citizen,Jack Clark,false,Pending Data Entry,2020-11-05,parent
27,Michael Wright,citizen,Grace Lewis,true,Pending Data Entry,2023-07-19,spouse
28,Laura Scott,non-citizen,James Walker,true,Pending Data Entry,2021-03-25,child
29,Joshua Adams,citizen,Isabella Hall,true,Pending Data Entry,2024-09-07,sibling
30,Amanda Harris,non-citizen,William King,false,Pending Data Entry,2022-01-15,parent
31,Olivia Brown,citizen,Daniel Smith,true,Pending Data Entry,2023-05-12,spouse
32,Ethan Johnson,non-citizen,Sophia Taylor,true,Pending Data Entry,2024-02-18,child
33,Emma Wilson,citizen,Michael Brown,true,Pending Data Entry,2022-07-25,parent
34,Alexander Martinez,non-citizen,Emily Clark,false,Pending Data Entry,2021-11-30,sibling
35,Charlotte Garcia,citizen,James Lewis,true,Pending Data Entry,2023-03-10,spouse
36,Henry Rodriguez,non-citizen,Amelia Hall,true,Pending Data Entry,2024-06-22,child
37,Isabella Hernandez,citizen,William Scott,true,Pending Data Entry,2022-08-14,parent
38,Jack Moore,non-citizen,Grace Adams,false,Pending Data Entry,2021-04-19,sibling
39,Mia Wright,citizen,Joshua King,true,Pending Data Entry,2023-09-05,spouse
40,Lucas Hall,non-citizen,Olivia Walker,true,Pending Data Entry,2024-01-11,child
41,Ava Lewis,citizen,Daniel Harris,true,Pending Data Entry,2022-03-27,parent
42,Noah Scott,non-citizen,Charlotte Martinez,false,Pending Data Entry,2021-10-15,sibling
43,Sophia Adams,citizen,Henry Wright,true,Pending Data Entry,2023-06-08,spouse
44,Liam King,non-citizen,Isabella Lewis,true,Pending Data Entry,2024-02-20,child
45,Harper Walker,citizen,Jack Hall,true,Pending Data Entry,2022-12-01,parent
46,Elijah Harris,non-citizen,Mia Brown,false,Pending Data Entry,2021-05-30,sibling
47,Amelia Martinez,citizen,Lucas Johnson,true,Pending Data Entry,2023-07-17,spouse
48,James Wright,non-citizen,Ava Wilson,true,Pending Data Entry,2024-03-14,child
49,Evelyn Lewis,citizen,Noah Garcia,true,Pending Data Entry,2022-09-22,parent
50,William Scott,non-citizen,Sophia Rodriguez,false,Pending Data Entry,2021-06-18,sibling
51,Emily Adams,citizen,Liam Martinez,true,Pending Data Entry,2023-08-12,spouse
52,Michael King,non-citizen,Harper Taylor,true,Pending Data Entry,2024-04-09,child
53,Charlotte Walker,citizen,Elijah Brown,true,Pending Data Entry,2022-11-03,parent
54,Daniel Harris,non-citizen,Amelia Johnson,false,Pending Data Entry,2021-07-29,sibling
55,Grace Martinez,citizen,James Wilson,true,Pending Data Entry,2023-10-01,spouse
56,Joshua Wright,non-citizen,Evelyn Clark,true,Pending Data Entry,2024-05-06,child
57,Sophia Lewis,citizen,William Hall,true,Pending Data Entry,2022-04-15,parent
58,Henry Scott,non-citizen,Emily Adams,false,Pending Data Entry,2021-08-20,sibling
59,Isabella King,citizen,Michael Garcia,true,Pending Data Entry,2023-12-19,spouse
60,Jack Walker,non-citizen,Charlotte Rodriguez,true,Pending Data Entry,2024-06-25,child
61,Mia Harris,citizen,Daniel Martinez,true,Pending Data Entry,2022-01-08,parent
62,Lucas Martinez,non-citizen,Grace Wright,false,Pending Data Entry,2021-09-14,sibling
63,Ava Brown,citizen,Joshua Lewis,true,Pending Data Entry,2023-11-11,spouse
64,Noah Johnson,non-citizen,Sophia Hall,true,Pending Data Entry,2024-07-03,child
65,Amelia Wilson,citizen,Henry Adams,true,Pending Data Entry,2022-02-22,parent
66,Liam Garcia,non-citizen,Isabella King,false,Pending Data Entry,2021-10-28,sibling
67,Harper Taylor,citizen,Jack Scott,true,Pending Data Entry,2023-04-04,spouse
68,Elijah Brown,non-citizen,Mia Martinez,true,Pending Data Entry,2024-08-16,child
69,Evelyn Johnson,citizen,Lucas Walker,true,Pending Data Entry,2022-05-12,parent
70,William Wilson,non-citizen,Ava Harris,false,Pending Data Entry,2021-11-09,sibling
71,Emily Martinez,citizen,Noah King,true,Pending Data Entry,2023-02-14,spouse
72,Michael Wright,non-citizen,Amelia Lewis,true,Pending Data Entry,2024-09-01,child
73,Charlotte Hall,citizen,Henry Scott,true,Pending Data Entry,2022-06-19,parent
74,Daniel Adams,non-citizen,Isabella Brown,false,Pending Data Entry,2021-12-07,sibling
75,Grace King,citizen,Jack Martinez,true,Pending Data Entry,2023-03-22,spouse
76,Joshua Walker,non-citizen,Mia Johnson,true,Pending Data Entry,2024-10-05,child
77,Sophia Harris,citizen,Lucas Wilson,true,Pending Data Entry,2022-07-27,parent
78,Henry Martinez,non-citizen,Ava Taylor,false,Pending Data Entry,2021-01-18,sibling
79,Isabella Lewis,citizen,Noah Brown,true,Pending Data Entry,2023-05-09,spouse
80,Jack Scott,non-citizen,Amelia Johnson,true,Pending Data Entry,2024-11-13,child
81,Mia King,citizen,Henry Garcia,true,Pending Data Entry,2022-08-24,parent
82,Lucas Harris,non-citizen,Isabella Wright,false,Pending Data Entry,2021-02-26,sibling
83,Ava Martinez,citizen,Jack Hall,true,Pending Data Entry,2023-06-30,spouse
84,Noah Taylor,non-citizen,Mia Adams,true,Pending Data Entry,2024-12-20,child
85,Amelia Brown,citizen,Lucas King,true,Pending Data Entry,2022-09-17,parent
86,Liam Johnson,non-citizen,Ava Walker,false,Pending Data Entry,2021-03-11,sibling
87,Harper Wilson,citizen,Noah Harris,true,Pending Data Entry,2023-07-15,spouse
88,Elijah Garcia,non-citizen,Amelia Martinez,true,Pending Data Entry,2024-01-22,child
89,Evelyn Taylor,citizen,Henry Lewis,true,Pending Data Entry,2022-10-10,parent
90,William Brown,non-citizen,Isabella Scott,false,Pending Data Entry,2021-04-06,sibling
91,Emily Johnson,citizen,Jack Adams,true,Pending Data Entry,2023-08-03,spouse
92,Michael Martinez,non-citizen,Mia King,true,Pending Data Entry,2024-02-28,child
93,Charlotte Wright,citizen,Lucas Harris,true,Pending Data Entry,2022-11-21,parent
94,Daniel Lewis,non-citizen,Ava Martinez,false,Pending Data Entry,2021-05-14,sibling
95,Grace Scott,citizen,Noah Taylor,true,Pending Data Entry,2023-09-19,spouse
96,Joshua Adams,non-citizen,Amelia Brown,true,Pending Data Entry,2024-03-07,child
97,Sophia King,citizen,Liam Johnson,true,Pending Data Entry,2022-12-15,parent
98,Henry Walker,non-citizen,Harper Wilson,false,Pending Data Entry,2021-06-23,sibling
99,Isabella Harris,citizen,Elijah Garcia,true,Pending Data Entry,2023-10-29,spouse
100,Jack Martinez,non-citizen,Evelyn Taylor,true,Pending Data Entry,2024-04-18,child